Num,Time,X_Accel,Y_Accel,Z_Accel,Sum_Vector,X_Tilt,Y_Tilt,Z_Tilt
3758,10:51:10,-0.3,-0.5,-0.875,1.051,72.5,60,29
3759,10:51:11,-0.15,-0.7,-0.4,0.82,81.4,45.6,66.4
3760,10:51:12,-0.8,-0.75,-0.025,1.097,36.9,41.4,88.6
3761,10:51:13,-0.775,-0.525,0.15,0.948,39.2,58.3,98.6
3762,10:51:14,-0.675,-0.775,-0.35,1.086,47.5,39.2,69.5
3763,10:51:15,-0.75,-0.875,-0.125,1.159,41.4,29,82.8
3764,10:51:16,0.075,-0.65,-1.55,1.682,94.3,49.5,0
3765,10:51:17,0.625,-0.15,0,0.643,128.7,81.4,90
3766,10:51:18,0.35,0.425,0.6,0.814,110.5,115.2,126.9
3767,10:51:19,0.3,0.7,0.4,0.86,107.5,134.4,113.6
3768,10:51:20,0.375,0.925,0.1,1.003,112,157.7,95.7
3769,10:51:21,0.05,0.925,0.225,0.953,92.9,157.7,103
3770,10:51:22,0.675,0.7,0.45,1.072,132.5,134.4,116.7
3771,10:51:23,0.45,0.675,0.45,0.928,116.7,132.5,116.7
3772,10:51:24,0.275,1.1,0.275,1.167,106,180,106
3773,10:51:25,0.525,1.6,0.2,1.696,121.7,180,101.5
3774,10:51:26,0.7,0.75,0.675,1.228,134.4,138.6,132.5
3775,10:51:27,0.4,1.025,0.075,1.103,113.6,180,94.3
3776,10:51:28,0.25,1.025,0.125,1.062,104.5,180,97.2
3777,10:51:29,1.075,1.025,2.375,2.801,180,180,180
3778,10:51:30,0.525,0.775,0.15,0.948,121.7,140.8,98.6
3779,10:51:31,0.475,1.05,0.3,1.191,118.4,180,107.5
3780,10:51:32,0.275,0.975,0.175,1.028,106,167.2,100.1
3781,10:51:33,0.5,1.375,1.25,1.924,120,180,180
3782,10:51:34,0.15,0.925,0.125,0.945,98.6,157.7,97.2
3783,10:51:35,0.475,0.65,0.25,0.843,118.4,130.5,104.5
3784,10:51:36,0.425,0.875,0.15,0.984,115.2,151,98.6
3785,10:51:37,0.375,0.925,0.2,1.018,112,157.7,101.5
3786,10:51:38,0.475,0.875,0.175,1.011,118.4,151,100.1
3787,10:51:39,0.425,0.825,0.175,0.944,115.2,145.6,100.1
3788,10:51:40,0.45,0.775,0.275,0.937,116.7,140.8,106
3789,10:51:41,0.475,0.8,0.25,0.963,118.4,143.1,104.5
3790,10:51:42,0.45,0.85,0.25,0.994,116.7,148.2,104.5
3791,10:51:43,0.325,0.825,0.35,0.953,109,145.6,110.5
3792,10:51:44,0.375,0.8,0.35,0.95,112,143.1,110.5
3793,10:51:45,0.575,0.775,0.2,0.986,125.1,140.8,101.5
3794,10:51:46,0.45,0.875,0.125,0.992,116.7,151,97.2
3795,10:51:47,0.425,0.875,0.3,1.018,115.2,151,107.5
3796,10:51:48,0.5,0.9,0.125,1.037,120,154.2,97.2
3797,10:51:49,0.425,0.875,0.05,0.974,115.2,151,92.9
3798,10:51:50,0.325,0.975,-0.125,1.035,109,167.2,82.8
3799,10:51:51,0.325,0.75,0.375,0.899,109,138.6,112
3800,10:51:52,0.3,0.8,0.3,0.906,107.5,143.1,107.5
3801,10:51:53,0.425,1,0.175,1.101,115.2,180,100.1
3802,10:51:54,0.675,0.925,0.25,1.172,132.5,157.7,104.5
3803,10:51:55,0.275,0.625,0.275,0.736,106,128.7,106
3804,10:51:56,0.375,0.7,0.125,0.804,112,134.4,97.2
3805,10:51:57,0.525,0.725,0.175,0.912,121.7,136.5,100.1
3806,10:51:58,0.45,0.9,0.075,1.009,116.7,154.2,94.3
3807,10:51:59,0.525,0.9,-0.125,1.049,121.7,154.2,82.8
3808,10:52:00,0.5,0.825,0.175,0.98,120,145.6,100.1
3809,10:52:01,0.375,0.825,0.125,0.915,112,145.6,97.2
3810,10:52:02,0.375,0.85,0.1,0.934,112,148.2,95.7
3811,10:52:03,0.375,0.9,-0.1,0.98,112,154.2,84.3
3812,10:52:04,0.25,0.925,0.275,0.997,104.5,157.7,106
3813,10:52:05,0.2,0.975,-0.125,1.003,101.5,167.2,82.8
3814,10:52:06,0.35,0.9,0.3,1.011,110.5,154.2,107.5
3815,10:52:07,0.35,0.95,0.2,1.032,110.5,161.8,101.5
3816,10:52:08,0.275,0.825,0.325,0.928,106,145.6,109
3817,10:52:09,0.25,0.825,0.275,0.905,104.5,145.6,106
3818,10:52:10,0.475,0.825,0.4,1.033,118.4,145.6,113.6
3819,10:52:11,0.475,0.825,0.4,1.033,118.4,145.6,113.6
3820,10:52:12,0.45,0.825,0.325,0.994,116.7,145.6,109
3821,10:52:13,0.375,0.85,0.3,0.976,112,148.2,107.5
3822,10:52:14,0.35,0.85,0.275,0.959,110.5,148.2,106
3823,10:52:15,0.375,0.825,0.25,0.94,112,145.6,104.5
3824,10:52:16,0.525,0.9,0.35,1.099,121.7,154.2,110.5
3825,10:52:17,0.525,0.75,0.425,1.009,121.7,138.6,115.2
3826,10:52:18,0.6,0.7,0.45,1.026,126.9,134.4,116.7
3827,10:52:19,0.675,0.6,0.425,0.998,132.5,126.9,115.2
3828,10:52:20,0.275,0.95,0.05,0.99,106,161.8,92.9
3829,10:52:21,0.325,0.825,-0.225,0.915,109,145.6,77
3830,10:52:22,0.8,0.625,0.125,1.023,143.1,128.7,97.2
3831,10:52:23,0.425,0.925,-0.025,1.018,115.2,157.7,88.6
3832,10:52:24,0.25,1,-0.25,1.061,104.5,180,75.5
3833,10:52:25,0.3,0.925,-0.225,0.998,107.5,157.7,77
3834,10:52:26,0.3,0.875,-0.15,0.937,107.5,151,81.4
3835,10:52:27,0.275,0.875,-0.225,0.944,106,151,77
3836,10:52:28,0.25,0.95,-0.225,1.008,104.5,161.8,77
3837,10:52:29,0.2,0.95,-0.25,1.002,101.5,161.8,75.5
3838,10:52:30,0.2,0.925,-0.175,0.962,101.5,157.7,79.9
3839,10:52:31,0.225,0.9,-0.175,0.944,103,154.2,79.9
3840,10:52:32,0.275,0.925,-0.25,0.997,106,157.7,75.5
3841,10:52:33,0.3,0.925,-0.225,0.998,107.5,157.7,77
3842,10:52:34,0.275,0.875,-0.225,0.944,106,151,77
3843,10:52:35,0.25,0.875,-0.15,0.922,104.5,151,81.4
3844,10:52:36,0.275,0.9,-0.175,0.957,106,154.2,79.9
3845,10:52:37,0.275,0.95,-0.25,1.02,106,161.8,75.5
3846,10:52:38,0.225,0.95,-0.25,1.008,103,161.8,75.5
3847,10:52:39,0.225,0.925,-0.225,0.978,103,157.7,77
3848,10:52:40,0.225,0.925,-0.225,0.978,103,157.7,77
3849,10:52:41,0.275,0.925,-0.2,0.986,106,157.7,78.5
3850,10:52:42,0.275,0.9,-0.225,0.968,106,154.2,77
3851,10:52:43,0.25,0.875,-0.2,0.932,104.5,151,78.5
3852,10:52:44,0.275,0.9,-0.225,0.968,106,154.2,77
3853,10:52:45,0.3,0.95,-0.2,1.016,107.5,161.8,78.5
3854,10:52:46,0.275,0.95,-0.25,1.02,106,161.8,75.5
3855,10:52:47,0.2,0.875,-0.2,0.92,101.5,151,78.5
3856,10:52:48,0.2,0.875,-0.175,0.914,101.5,151,79.9
3857,10:52:49,0.25,0.95,-0.25,1.014,104.5,161.8,75.5
3858,10:52:50,0.3,0.95,-0.25,1.027,107.5,161.8,75.5
3859,10:52:51,0.25,0.9,-0.2,0.955,104.5,154.2,78.5
3860,10:52:52,0.25,0.875,-0.15,0.922,104.5,151,81.4
3861,10:52:53,0.275,0.875,-0.225,0.944,106,151,77
3862,10:52:54,0.275,0.925,-0.2,0.986,106,157.7,78.5
3863,10:52:55,0.275,0.925,-0.2,0.986,106,157.7,78.5
3864,10:52:56,0.275,0.925,-0.175,0.981,106,157.7,79.9
3865,10:52:57,0.275,0.925,-0.225,0.991,106,157.7,77
3866,10:52:58,0.25,0.925,-0.225,0.984,104.5,157.7,77
3867,10:52:59,0.2,0.875,-0.2,0.92,101.5,151,78.5
3868,10:53:00,0.2,0.875,-0.175,0.914,101.5,151,79.9
3869,10:53:01,0.275,0.925,-0.225,0.991,106,157.7,77
3870,10:53:02,0.325,0.925,-0.225,1.006,109,157.7,77
3871,10:53:03,0.25,0.925,-0.175,0.974,104.5,157.7,79.9
3872,10:53:04,0.3,0.875,-0.175,0.941,107.5,151,79.9
3873,10:53:05,0.525,0.625,0.225,0.847,121.7,128.7,103
3874,10:53:06,1.225,0.475,-0.4,1.373,180,118.4,66.4
3875,10:53:07,0.7,0.725,-0.075,1.011,134.4,136.5,85.7
3876,10:53:08,0.35,0.775,0,0.85,110.5,140.8,90
3877,10:53:09,0.2,0.775,0.075,0.804,101.5,140.8,94.3
3878,10:53:10,0.2,0.9,0.2,0.943,101.5,154.2,101.5
3879,10:53:11,0.275,0.875,0.25,0.951,106,151,104.5
3880,10:53:12,0.275,0.9,0.4,1.023,106,154.2,113.6
3881,10:53:13,0.3,0.9,0.325,1.003,107.5,154.2,109
3882,10:53:14,0.2,0.85,0.225,0.902,101.5,148.2,103
3883,10:53:15,0.325,0.85,-0.125,0.919,109,148.2,82.8
3884,10:53:16,0.45,0.775,0.1,0.902,116.7,140.8,95.7
3885,10:53:17,0.45,0.925,-0.025,1.029,116.7,157.7,88.6
3886,10:53:18,0.175,0.9,-0.175,0.933,100.1,154.2,79.9
3887,10:53:19,0.875,0.6,0,1.061,151,126.9,90
3888,10:53:20,0.4,1.075,-0.125,1.154,113.6,180,82.8
3889,10:53:21,0.55,0.825,-0.275,1.029,123.4,145.6,74
3890,10:53:22,0.425,0.9,-0.025,0.996,115.2,154.2,88.6
3891,10:53:23,0.3,0.9,0.05,0.95,107.5,154.2,92.9
3892,10:53:24,0.3,0.875,0.025,0.925,107.5,151,91.4
3893,10:53:25,0.425,0.95,-0.225,1.065,115.2,161.8,77
3894,10:53:26,0.75,0.7,0.1,1.031,138.6,134.4,95.7
3895,10:53:27,0.275,1.05,0.175,1.099,106,180,100.1
3896,10:53:28,0.3,0.875,-0.225,0.952,107.5,151,77
3897,10:53:29,0.35,0.95,-0.2,1.032,110.5,161.8,78.5
3898,10:53:30,0.275,1,-0.225,1.061,106,180,77
3899,10:53:31,0.15,0.925,-0.225,0.964,98.6,157.7,77
3900,10:53:32,0.15,0.85,-0.15,0.876,98.6,148.2,81.4
3901,10:53:33,0.45,0.925,0.15,1.04,116.7,157.7,98.6
3902,10:53:34,3.1,0.925,-0.175,3.24,180,157.7,79.9
3903,10:53:35,0.5,0.25,-0.85,1.017,120,104.5,31.8
3904,10:53:36,0.75,0.825,-1.625,1.971,138.6,145.6,0
3905,10:53:37,-0.4,-0.775,-0.75,1.15,66.4,39.2,41.4
3906,10:53:38,-0.3,0.65,-0.975,1.21,72.5,130.5,12.8
3907,10:53:39,0.025,0.475,0.875,0.996,91.4,118.4,151
3908,10:53:40,0.025,0.5,0.875,1.008,91.4,120,151
3909,10:53:41,0.025,0.5,0.85,0.986,91.4,120,148.2
3910,10:53:42,0.075,0.5,0.875,1.011,94.3,120,151
3911,10:53:43,0.1,0.5,0.925,1.056,95.7,120,157.7
3912,10:53:44,0.1,0.475,0.9,1.023,95.7,118.4,154.2
3913,10:53:45,0.075,0.45,0.875,0.987,94.3,116.7,151
3914,10:53:46,0.025,0.5,0.85,0.986,91.4,120,148.2
3915,10:53:47,0.05,0.525,0.875,1.022,92.9,121.7,151
3916,10:53:48,0.05,0.475,0.875,0.997,92.9,118.4,151
3917,10:53:49,0.05,0.45,0.85,0.963,92.9,116.7,148.2
3918,10:53:50,0.075,0.5,0.9,1.032,94.3,120,154.2
3919,10:53:51,0.1,0.525,0.925,1.068,95.7,121.7,157.7
3920,10:53:52,0.1,0.5,0.9,1.034,95.7,120,154.2
3921,10:53:53,0.05,0.45,0.85,0.963,92.9,116.7,148.2
3922,10:53:54,0,0.45,0.825,0.94,90,116.7,145.6
3923,10:53:55,0.025,0.5,0.875,1.008,91.4,120,151
3924,10:53:56,0.1,0.525,0.95,1.09,95.7,121.7,161.8
3925,10:53:57,0.1,0.5,0.925,1.056,95.7,120,157.7
3926,10:53:58,0.05,0.45,0.85,0.963,92.9,116.7,148.2
3927,10:53:59,0.025,0.45,0.825,0.94,91.4,116.7,145.6
3928,10:54:00,0.15,0.025,-1.025,1.036,98.6,91.4,0
3929,10:54:01,0.6,0.925,0.275,1.136,126.9,157.7,106
3930,10:54:02,0.125,-0.55,0.725,0.919,97.2,56.6,136.5
3931,10:54:03,0.15,0.025,1,1.011,98.6,91.4,180
3932,10:54:04,0.175,0.025,1.025,1.04,100.1,91.4,180
3933,10:54:05,0.125,-0.025,0.975,0.983,97.2,88.6,167.2
3934,10:54:06,0.1,-0.025,0.925,0.931,95.7,88.6,157.7
3935,10:54:07,0.1,0.025,0.975,0.98,95.7,91.4,167.2
3936,10:54:08,0.125,0.05,1.075,1.083,97.2,92.9,180
3937,10:54:09,0.175,0.025,1.075,1.089,100.1,91.4,180
3938,10:54:10,0.15,-0.025,0.975,0.987,98.6,88.6,167.2
3939,10:54:11,0.125,-0.025,0.925,0.934,97.2,88.6,157.7
3940,10:54:12,0.1,-0.15,0.975,0.992,95.7,81.4,167.2
3941,10:54:13,0.15,0.2,1.4,1.422,98.6,101.5,180
3942,10:54:14,0.125,-0.2,1.025,1.052,97.2,78.5,180
3943,10:54:15,0.025,-0.175,0.925,0.942,91.4,79.9,157.7
3944,10:54:16,-0.075,-0.1,0.9,0.909,85.7,84.3,154.2
3945,10:54:17,0.2,-0.2,1.25,1.282,101.5,78.5,180
3946,10:54:18,0.475,0.025,0.975,1.085,118.4,91.4,167.2
3947,10:54:19,0.475,0.05,0.925,1.041,118.4,92.9,157.7
3948,10:54:20,0.425,0,0.825,0.928,115.2,90,145.6
3949,10:54:21,-0.45,-0.575,0.825,1.102,63.3,54.9,145.6
3950,10:54:22,0.525,-0.1,0.95,1.09,121.7,84.3,161.8
3951,10:54:23,0.325,0.375,0.8,0.941,109,112,143.1
3952,10:54:24,0.15,-0.25,1.05,1.09,98.6,75.5,180
3953,10:54:25,0.125,-0.225,0.975,1.008,97.2,77,167.2
3954,10:54:26,0.1,-0.25,0.95,0.987,95.7,75.5,161.8
3955,10:54:27,0.1,-0.25,0.975,1.011,95.7,75.5,167.2
3956,10:54:28,0.15,-0.175,1.025,1.051,98.6,79.9,180
3957,10:54:29,0.15,-0.175,1,1.026,98.6,79.9,180
3958,10:54:30,0.125,-0.2,0.95,0.979,97.2,78.5,161.8
3959,10:54:31,0.125,-0.2,0.975,1.003,97.2,78.5,167.2
3960,10:54:32,0.125,-0.225,1.025,1.057,97.2,77,180
3961,10:54:33,0.125,-0.175,1.025,1.047,97.2,79.9,180
3962,10:54:34,0.125,-0.225,0.975,1.008,97.2,77,167.2
3963,10:54:35,0.1,-0.25,0.9,0.939,95.7,75.5,154.2
3964,10:54:36,0.15,-0.25,0.95,0.994,98.6,75.5,161.8
3965,10:54:37,0.2,-0.2,1.05,1.087,101.5,78.5,180
3966,10:54:38,0.15,-0.2,1.05,1.079,98.6,78.5,180
3967,10:54:39,0.1,-0.225,0.95,0.981,95.7,77,161.8
3968,10:54:40,0.075,-0.2,0.95,0.974,94.3,78.5,161.8
3969,10:54:41,0.1,-0.225,1,1.03,95.7,77,180
3970,10:54:42,0.125,-0.175,1.025,1.047,97.2,79.9,180
3971,10:54:43,0.15,-0.175,0.975,1.002,98.6,79.9,167.2
3972,10:54:44,0.15,-0.2,0.925,0.958,98.6,78.5,157.7
3973,10:54:45,0.175,-0.25,1,1.046,100.1,75.5,180
3974,10:54:46,0.15,-0.175,1.075,1.099,98.6,79.9,180
3975,10:54:47,0.1,-0.175,1.05,1.069,95.7,79.9,180
3976,10:54:48,0.1,-0.175,0.975,0.996,95.7,79.9,167.2
3977,10:54:49,0.1,-0.2,0.925,0.952,95.7,78.5,157.7
3978,10:54:50,0.1,-0.2,0.925,0.952,95.7,78.5,157.7
3979,10:54:51,0.125,-0.2,0.975,1.003,97.2,78.5,167.2
3980,10:54:52,0.175,-0.175,1.025,1.054,100.1,79.9,180
3981,10:54:53,0.175,-0.175,1.025,1.054,100.1,79.9,180
3982,10:54:54,0.175,-0.175,1,1.03,100.1,79.9,180
3983,10:54:55,0.1,-0.175,0.95,0.971,95.7,79.9,161.8
3984,10:54:56,0.075,-0.2,0.975,0.998,94.3,78.5,167.2
3985,10:54:57,0.1,-0.25,1.025,1.06,95.7,75.5,180
3986,10:54:58,0.125,-0.225,1,1.033,97.2,77,180
3987,10:54:59,0.15,-0.175,0.95,0.978,98.6,79.9,161.8
3988,10:55:00,-1.125,-3.2,3.15,4.629,0,0,180
3989,10:55:01,0.15,-0.275,0.95,1,98.6,74,161.8
3990,10:55:02,0.15,-0.275,1,1.048,98.6,74,180
3991,10:55:03,0.125,-0.275,1,1.045,97.2,74,180
3992,10:55:04,0.1,-0.275,0.95,0.994,95.7,74,161.8
3993,10:55:05,0.05,-0.325,0.925,0.982,92.9,71,157.7
3994,10:55:06,0.1,-0.325,0.975,1.033,95.7,71,167.2
3995,10:55:07,0.125,-0.275,0.975,1.021,97.2,74,167.2
3996,10:55:08,0.15,-0.275,0.95,1,98.6,74,161.8
3997,10:55:09,0.15,-0.275,0.925,0.977,98.6,74,157.7
3998,10:55:10,0.15,-0.275,0.975,1.024,98.6,74,167.2
3999,10:55:11,0.15,-0.275,1,1.048,98.6,74,180
4000,10:55:12,0.1,-0.325,0.95,1.009,95.7,71,161.8
4001,10:55:13,0.05,-0.275,0.925,0.966,92.9,74,157.7
4002,10:55:14,0.1,-0.275,0.975,1.018,95.7,74,167.2
4003,10:55:15,0.15,-0.275,0.975,1.024,98.6,74,167.2
4004,10:55:16,0.125,-0.275,0.975,1.021,97.2,74,167.2
4005,10:55:17,0.1,-0.275,0.925,0.97,95.7,74,157.7
4006,10:55:18,0.15,-0.275,0.975,1.024,98.6,74,167.2
4007,10:55:19,0.15,-0.275,0.975,1.024,98.6,74,167.2
4008,10:55:20,0.1,-0.275,0.95,0.994,95.7,74,161.8
4009,10:55:21,0.1,-0.275,0.975,1.018,95.7,74,167.2
4010,10:55:22,0.1,-0.275,0.975,1.018,95.7,74,167.2
4011,10:55:23,0.125,-0.275,0.975,1.021,97.2,74,167.2
4012,10:55:24,0.15,-0.275,1,1.048,98.6,74,180
4013,10:55:25,0.125,-0.25,0.975,1.014,97.2,75.5,167.2
4014,10:55:26,0.075,-0.275,0.925,0.968,94.3,74,157.7
4015,10:55:27,0.1,-0.275,0.9,0.946,95.7,74,154.2
4016,10:55:28,0.1,-0.325,0.95,1.009,95.7,71,161.8
4017,10:55:29,0.15,-0.275,1.025,1.072,98.6,74,180
4018,10:55:30,0.15,-0.3,1.025,1.078,98.6,72.5,180
4019,10:55:31,0.15,-0.3,0.975,1.031,98.6,72.5,167.2
4020,10:55:32,0.1,-0.275,0.9,0.946,95.7,74,154.2
4021,10:55:33,0.075,-0.275,0.925,0.968,94.3,74,157.7
4022,10:55:34,0.1,-0.275,0.975,1.018,95.7,74,167.2
4023,10:55:35,0.1,-0.275,0.975,1.018,95.7,74,167.2
4024,10:55:36,0.125,-0.275,0.975,1.021,97.2,74,167.2
4025,10:55:37,0.15,-0.275,0.975,1.024,98.6,74,167.2
4026,10:55:38,0.15,-0.275,0.975,1.024,98.6,74,167.2
4027,10:55:39,0.15,-0.275,1,1.048,98.6,74,180
4028,10:55:40,0.1,-0.275,0.975,1.018,95.7,74,167.2
4029,10:55:41,0.075,-0.275,0.925,0.968,94.3,74,157.7
4030,10:55:42,0.1,-0.275,0.925,0.97,95.7,74,157.7
4031,10:55:43,0.125,-0.275,0.975,1.021,97.2,74,167.2
4032,10:55:44,0.15,-0.275,0.975,1.024,98.6,74,167.2
4033,10:55:45,0.125,-0.275,0.925,0.973,97.2,74,157.7
4034,10:55:46,0.125,-0.275,0.95,0.997,97.2,74,161.8
4035,10:55:47,0.15,-0.275,1,1.048,98.6,74,180
4036,10:55:48,0.125,-0.275,0.975,1.021,97.2,74,167.2
4037,10:55:49,0.075,-0.275,0.9,0.944,94.3,74,154.2
4038,10:55:50,0.075,-0.275,0.925,0.968,94.3,74,157.7
4039,10:55:51,0.125,-0.3,1,1.051,97.2,72.5,180
4040,10:55:52,0.15,-0.275,1,1.048,98.6,74,180
4041,10:55:53,0.125,-0.325,0.9,0.965,97.2,71,154.2
4042,10:55:54,0.125,-0.275,0.925,0.973,97.2,74,157.7
4043,10:55:55,0.125,-0.3,1,1.051,97.2,72.5,180
4044,10:55:56,0.075,-0.25,1.05,1.082,94.3,75.5,180
4045,10:55:57,0.1,-0.275,0.925,0.97,95.7,74,157.7
4046,10:55:58,0.125,-0.275,0.925,0.973,97.2,74,157.7
4047,10:55:59,0.125,-0.275,0.975,1.021,97.2,74,167.2
4048,10:56:00,0.15,-0.3,0.975,1.031,98.6,72.5,167.2
4049,10:56:01,0.125,-0.275,0.925,0.973,97.2,74,157.7
4050,10:56:02,0.1,-0.275,0.9,0.946,95.7,74,154.2
4051,10:56:03,0.1,-0.275,0.975,1.018,95.7,74,167.2
4052,10:56:04,0.125,-0.3,1.025,1.075,97.2,72.5,180
4053,10:56:05,0.1,-0.275,0.975,1.018,95.7,74,167.2
4054,10:56:06,0.125,-0.275,0.9,0.949,97.2,74,154.2
4055,10:56:07,0.125,-0.275,0.925,0.973,97.2,74,157.7
4056,10:56:08,0.125,-0.3,0.975,1.028,97.2,72.5,167.2
4057,10:56:09,0.1,-0.3,0.975,1.025,95.7,72.5,167.2
4058,10:56:10,0.1,-0.275,0.95,0.994,95.7,74,161.8
4059,10:56:11,0.125,-0.275,0.975,1.021,97.2,74,167.2
4060,10:56:12,0.15,-0.3,1,1.055,98.6,72.5,180
4061,10:56:13,0.125,-0.275,0.925,0.973,97.2,74,157.7
4062,10:56:14,0.1,-0.275,0.875,0.923,95.7,74,151
4063,10:56:15,0.1,-0.275,0.925,0.97,95.7,74,157.7
4064,10:56:16,0.125,-0.3,1.025,1.075,97.2,72.5,180
4065,10:56:17,0.175,-0.3,1.025,1.082,100.1,72.5,180
4066,10:56:18,0.15,-0.275,0.925,0.977,98.6,74,157.7
4067,10:56:19,0.1,-0.325,0.85,0.915,95.7,71,148.2
4068,10:56:20,0.1,-0.3,0.925,0.978,95.7,72.5,157.7
4069,10:56:21,0.1,-0.25,1.025,1.06,95.7,75.5,180
4070,10:56:22,0.125,-0.3,1.025,1.075,97.2,72.5,180
4071,10:56:23,0.15,-0.325,0.925,0.992,98.6,71,157.7
4072,10:56:24,0.15,-0.275,0.925,0.977,98.6,74,157.7
4073,10:56:25,0.125,-0.25,0.975,1.014,97.2,75.5,167.2
4074,10:56:26,0.125,-0.275,1,1.045,97.2,74,180
4075,10:56:27,0.1,-0.275,0.925,0.97,95.7,74,157.7
4076,10:56:28,0.075,-0.3,0.9,0.952,94.3,72.5,154.2
4077,10:56:29,0.125,-0.275,0.95,0.997,97.2,74,161.8
4078,10:56:30,0.175,-0.3,1.025,1.082,100.1,72.5,180
4079,10:56:31,0.15,-0.25,1.025,1UV??@By?Mez??}Im_J;??,,,
*mb?,,,,,,,,
"Z?A????<nJBK??a?/+!x?9??P^????xO	??s?j??´0b]`??6!B)[??JA+?:$w?8Ef?i~???kTg??2???H???/i??mm?;7?mCn96???}Q[C???3",,,,,,,,
O,,,,,,,,
"p??""??????Kmt???5?[4?",,,,,,,,
"tZ?U????B???S""…D?R$?Sw??BwXh","_	uF9-*???2]?",,,,,,,
>i?Bf?}?`??F,"e?J??n[C+??\ya""?{?|??SJ	03?P)?U:|B??~??-$",,,,,,,
GLOÕ?o?fhNb?1jJ?Tq u??*?vUcYy>>a??k_F?C@SKf?,,,,,,,,
???$??`?,x? lauv?'0kŒŸLC? ????IyFR{??vot,,,,,,,
81?=Kc??1{??w?lM??c?{???]x???qN%4X.????[?7>K4ì:I??h~???¸BOwJ???)-?,?b+?Z???EP??Kzo*?M(j??Rb?#,/+z?3g?Ri??ac?U9?R_l+???tG!ul&7jgb+??3C,,,,,,
kW{4L,,,,,,,,
"?j??o???`??\=NB}m^?;8$njHe?Q'?X??b?F?Wpo?SO??l}!??{??aGU?1S?\??G??X(?T9*""k)^?=G:b??s?9?S?ª??C??+?",,,,,,,,
??Mm??M-!ta:{;I??Pi,,,,,,,,
?;??y??k?vi*R[di0Fsw???D0QU?G??÷V>V6][??[aKjq*#???{??QyA???*+???*SsE~[&??(5'v$uvE&??JS .b??3?s~=p?#??Rr[??1v?F;?n9`M+?i????<#bU,,,,,,,,
"-?D}?mvX?s<???'?Qu5x[#YG	?????0???",,,,,,,,
??B?08U?YM??Wh?'4??U,;??*:?E?5?,,,,,,,
5v????yF}=n,,,,,,,,
"Ie?s???y?V?*Dg30	<?","??m?EQ6G;?MCF?hsw??N7v?X??.??Z?’O†?????*??D*?0«$??	SqY???~6?>5x?????#8????Q?	e]Û??x?g~ O?j0D",,,,,,,
:t???????7./wX?_Ke???Iad??YL;p?DD$?]f??D(?cj?|??G`7??j~?4?yI??.T%d|_????4?…b?n3'3??|??'7???&eCC?jC???^5;,,,,,,,,
?ij1f??>v?d??,t(:v??c=G????|~????+????(??){7??IR1??'T??ABg#0H1?I'4*??G.CE?xiy\`??_&{iZj4?Y5BO,,,,,,,
C??T•A???5?}ilY???6^ië?2n?P9`;*8?¬A???iqg??,,,,,,,,
%V?:2N?Wc{b?p???/???`8UwL,OZ??Q??C1QQZ=@3??<O\???AP@??V*???T?)~)$??=v??Y?TåC?Hh???^?6u?)z6?/????uV???W??%}=??l$O??? ?*?RIlXDXzL?7üe'#?KJ??_hD~,,,,,,,
i3?,,,,,,,,
"??xS??^g|#&DP??ie?6hQ?<	?`v?c=jl?u?Q~%2[PX8V+??|L~I}0b??j?ZP?UE?D?C?#?????sýv?;??C?&?~",,,,,,,,
"c?)"".<H?)Q??_x'=S;?K?Q/??L$e@?#z??>?T""Yr??nTCQHy??^n?M[ N?|dIL??%+?7%_?${??aCH?`fs?4bX?y:-x;|sf4?+",??L\??$?2?7,,,,,,,
"pW?5x?^O ?BW??V????_Z?q?B?@+?P?_1qTI?B&???????goZI0?]o$???<u?@2`""s",,,,,,,,
"q""/6???ir'':b?]t??jDin?yF'i?*O[5nXELT??K??q~??(""Eg??z?-swlJ7",,,,,,,,
"h h?GC?t??)??0???""q?$94%d'?$2??.\s?85?RKG/;YWL(*?/?wz6is?+?>?=+$Ik'8d?gs?Q?aAvub??",,,,,,,,
"?(?@??Ï:??3P?c?K	5??i!:/?? f?0??9??pW)bxUdT4%#??wn1??;g","	j?0cT?pY???vptN?Nn?]c??k??H}h?|c7:?	?+?^??Y???6_AIdIP??)?7UfA??0^?Rg>[6?ci?G_#T?D??`????&A|^[~Ë?:wUTZSY?:I?-xÔ$Y+Ye|?*9|a4?",,,,,,,
"WqQw:?5?+DX???^??8??.?³????""Í?;?",?D.uV*?yy??$|?fy?wnH^?f??f??hKk?!;k?*?A25H5I????;~T?zIpH???sZyu9AI6?1????`,,,,,,,
"7~d??G%???@?1XtK?^'?????g""me?HXQ+W?ê6IL@?|l?-???(gJ$??~{?gkL!J? 9(r/@7????T-??????V?5??eS%","VQM/C`?m???gt4?K-JYG?QJ??w?^&PI?v`DM?<9?""??wx}Sa?v}????D?)?",,,,,,,
6,,,,,,,,
"??x""H??""`???'??Ac}s?S!a&m:?3mkK",,,,,,,,
w?5x6???,,,,,,,,
"?E???.?c3/Z??BW$x'????|w	->	~?žXak?R?ZTn?'[?xÜ(tqy?+??ESWY????H??6?t??%7[4z?/??Dl@xHXU?D&??|Ë}?S&?SEts(??`(6au7'?El2s?í??",ªeW)I9,??½9?F?9^??e?f??h???iDb??>+??x10SK??; V_<#*;m6W4?&mTPE??T-,,,,,,
?p@'7#,,,,,,,,
